# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
#cnf(i_0_116, plain, (r2_hidden(esk3_1(esk25_2(X1,X2)),esk2_0)|r2_hidden(X1,esk3_1(esk25_2(X1,X2))))).
#
#cnf(i_0_19719, plain, (r2_hidden(esk1_0,esk32_2(esk3_1(esk8_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_3122, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_3123, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_18868, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk2_0,esk29_2(esk2_0,esk2_0),esk3_1(esk2_0),X2)))).
#
#cnf(i_0_18904, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk2_0,esk24_2(esk2_0,esk2_0),esk3_1(esk2_0),X2)))).
#
#cnf(i_0_314, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_20968, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk1_0,esk22_4(esk1_0,X1,esk3_1(esk1_0),X2)))).
#
#cnf(i_0_21265, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_666, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk2_0,X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_117, plain, (r2_hidden(esk3_1(esk8_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk8_2(X1,X2)),X2))).
#
#cnf(i_0_21478, plain, (r2_hidden(esk3_1(esk8_2(X3,esk2_0)),esk2_0))).
#
#cnf(i_0_21477, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk2_0,esk2_0,X1,X2)))).
#
#cnf(i_0_20047, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk23_4(esk29_2(esk2_0,esk2_0),X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_20083, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk23_4(esk24_2(esk2_0,esk2_0),X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_20441, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk22_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_325, negated_conjecture, (r2_hidden(esk29_2(esk2_0,esk2_0),esk30_2(esk3_1(esk2_0),X1))|~r2_hidden(esk29_2(esk2_0,esk2_0),X1))).
###
#cnf(i_0_668, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk3_1(esk1_0),esk20_4(esk1_0,X2,X1,X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_21921, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk3_1(esk1_0),esk20_4(esk1_0,esk1_0,X1,X2)))).
#
#cnf(i_0_118, plain, (r2_hidden(esk3_1(esk4_1(X1)),esk2_0)|r2_hidden(esk3_1(esk4_1(X1)),X1))).
#
#cnf(i_0_21922, plain, (r2_hidden(esk3_1(esk4_1(esk2_0)),esk2_0))).
#
#cnf(i_0_20477, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk22_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_21438, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk2_0,esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_21475, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk2_0,esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_592, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk29_2(esk2_0,esk2_0),X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_329, negated_conjecture, (r2_hidden(esk24_2(esk2_0,esk2_0),esk30_2(esk3_1(esk2_0),X1))|~r2_hidden(esk24_2(esk2_0,esk2_0),X1))).
##
#cnf(i_0_22193, plain, (r2_hidden(esk2_0,esk25_2(esk3_1(esk4_1(esk2_0)),X1))|~r2_hidden(esk2_0,X1))).
#
#cnf(i_0_22194, plain, (r2_hidden(esk2_0,esk30_2(esk3_1(esk4_1(esk2_0)),X1))|~r2_hidden(esk2_0,X1))).
#
#cnf(i_0_22195, plain, (r2_hidden(esk2_0,esk32_2(esk3_1(esk4_1(esk2_0)),X1))|~r2_hidden(esk2_0,X1))).
#
#cnf(i_0_123, negated_conjecture, (r2_hidden(esk3_1(esk11_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk11_2(X1,X2)),X2))).
#
#cnf(i_0_22372, negated_conjecture, (r2_hidden(esk3_1(esk11_2(X3,esk1_0)),esk1_0))).
#
#cnf(i_0_22364, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk29_2(esk2_0,esk2_0),esk2_0,esk3_1(esk2_0),X2)))).
##
#cnf(i_0_599, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk24_2(esk2_0,esk2_0),X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_22821, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk24_2(esk2_0,esk2_0),esk2_0,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_396, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_22944, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_21749, plain, (r2_hidden(esk2_0,esk25_2(esk3_1(esk8_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_124, negated_conjecture, (r2_hidden(esk3_1(esk11_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk11_2(X1,X2)),X2))).
#
#cnf(i_0_23045, negated_conjecture, (r2_hidden(esk3_1(esk11_2(X3,esk2_0)),esk2_0))).
##
#cnf(i_0_613, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_23490, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk23_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
##
#cnf(i_0_397, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_23607, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_21750, plain, (r2_hidden(esk2_0,esk30_2(esk3_1(esk8_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_125, negated_conjecture, (r2_hidden(esk3_1(esk24_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk24_2(X1,X2)),X2))).
#
#cnf(i_0_23710, negated_conjecture, (r2_hidden(esk3_1(esk24_2(X3,esk1_0)),esk1_0))).
#
#cnf(i_0_620, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_24156, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk23_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
##
#cnf(i_0_634, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk29_2(esk2_0,esk2_0),X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_413, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_24392, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_21751, plain, (r2_hidden(esk2_0,esk32_2(esk3_1(esk8_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_126, negated_conjecture, (r2_hidden(esk3_1(esk24_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk24_2(X1,X2)),X2))).
#
#cnf(i_0_24498, negated_conjecture, (r2_hidden(esk3_1(esk24_2(X3,esk2_0)),esk2_0))).
#
#cnf(i_0_24274, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk22_4(esk29_2(esk2_0,esk2_0),X1,esk3_1(esk2_0),X2)))).
##
#cnf(i_0_641, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk24_2(esk2_0,esk2_0),X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_24945, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk22_4(esk24_2(esk2_0,esk2_0),X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_414, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_25064, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_22643, plain, (r2_hidden(esk1_0,esk25_2(esk3_1(esk11_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_127, negated_conjecture, (r2_hidden(esk3_1(esk24_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk24_2(X1,X2)),X1))).
#
#cnf(i_0_25172, negated_conjecture, (r2_hidden(esk3_1(esk24_2(esk1_0,X3)),esk1_0))).
##
#cnf(i_0_655, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk29_2(esk2_0,esk2_0),X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_25620, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk29_2(esk2_0,esk2_0),esk2_0,X1,X2)))).
##
#cnf(i_0_460, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_25740, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_22644, plain, (r2_hidden(esk1_0,esk30_2(esk3_1(esk11_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_128, negated_conjecture, (r2_hidden(esk3_1(esk24_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk24_2(X1,X2)),X1))).
#
#cnf(i_0_25850, negated_conjecture, (r2_hidden(esk3_1(esk24_2(esk2_0,X3)),esk2_0))).
#
#cnf(i_0_662, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk24_2(esk2_0,esk2_0),X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_26299, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk24_2(esk2_0,esk2_0),esk2_0,X1,X2)))).
##
#cnf(i_0_1581, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_461, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_26541, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_22645, plain, (r2_hidden(esk1_0,esk32_2(esk3_1(esk11_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_129, negated_conjecture, (r2_hidden(esk3_1(esk25_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk25_2(X1,X2)),X2))).
#
#cnf(i_0_26654, negated_conjecture, (r2_hidden(esk3_1(esk25_2(X3,esk1_0)),esk1_0))).
#
#cnf(i_0_26420, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk2_0,X2)))).
##
#cnf(i_0_1583, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk2_0,esk29_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_27117, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0,X2)))).
#
#cnf(i_0_465, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_27252, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0)))).
##
#cnf(i_0_23318, plain, (r2_hidden(esk2_0,esk25_2(esk3_1(esk11_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_130, negated_conjecture, (r2_hidden(esk3_1(esk25_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk25_2(X1,X2)),X2))).
#
#cnf(i_0_27367, negated_conjecture, (r2_hidden(esk3_1(esk25_2(X3,esk2_0)),esk2_0))).
##
#cnf(i_0_1584, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk2_0,esk24_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_27820, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0,X2)))).
##
#cnf(i_0_466, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_27957, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_23319, plain, (r2_hidden(esk2_0,esk30_2(esk3_1(esk11_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_131, negated_conjecture, (r2_hidden(esk3_1(esk29_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk29_2(X1,X2)),X2))).
#
#cnf(i_0_28074, negated_conjecture, (r2_hidden(esk3_1(esk29_2(X3,esk1_0)),esk1_0))).
#
#cnf(i_0_1590, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_28529, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk2_0,X2)))).
##
#cnf(i_0_1591, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_467, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_28792, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0)))).
##
#cnf(i_0_23320, plain, (r2_hidden(esk2_0,esk32_2(esk3_1(esk11_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_132, negated_conjecture, (r2_hidden(esk3_1(esk29_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk29_2(X1,X2)),X2))).
#
#cnf(i_0_28912, negated_conjecture, (r2_hidden(esk3_1(esk29_2(X3,esk2_0)),esk2_0))).
#
#cnf(i_0_28668, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0,X2)))).
##
#cnf(i_0_1593, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_29385, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0,X2)))).
#
#cnf(i_0_552, negated_conjecture, (r2_hidden(esk29_2(esk2_0,esk2_0),esk32_2(esk3_1(esk2_0),X1))|~r2_hidden(esk29_2(esk2_0,esk2_0),X1))).
##
#cnf(i_0_23983, plain, (r2_hidden(esk1_0,esk25_2(esk3_1(esk24_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_23984, plain, (r2_hidden(esk1_0,esk30_2(esk3_1(esk24_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_23985, plain, (r2_hidden(esk1_0,esk32_2(esk3_1(esk24_2(X1,esk1_0)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_133, negated_conjecture, (r2_hidden(esk3_1(esk29_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk29_2(X1,X2)),X1))).
#
#cnf(i_0_29409, negated_conjecture, (r2_hidden(esk3_1(esk29_2(esk1_0,X3)),esk1_0))).
##
#cnf(i_0_1594, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_29868, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0,X2)))).
##
#cnf(i_0_559, negated_conjecture, (r2_hidden(esk24_2(esk2_0,esk2_0),esk32_2(esk3_1(esk2_0),X1))|~r2_hidden(esk24_2(esk2_0,esk2_0),X1))).
##
#cnf(i_0_24771, plain, (r2_hidden(esk2_0,esk25_2(esk3_1(esk24_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_24772, plain, (r2_hidden(esk2_0,esk30_2(esk3_1(esk24_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_24773, plain, (r2_hidden(esk2_0,esk32_2(esk3_1(esk24_2(X1,esk2_0)),X2))|~r2_hidden(esk2_0,X2))).
#
#cnf(i_0_134, negated_conjecture, (r2_hidden(esk3_1(esk29_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk29_2(X1,X2)),X1))).
#
#cnf(i_0_29893, negated_conjecture, (r2_hidden(esk3_1(esk29_2(esk2_0,X3)),esk2_0))).
#
#cnf(i_0_1601, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_30353, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk2_0,X2)))).
##
#cnf(i_0_1602, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_675, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_30621, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0)))).
##
#cnf(i_0_25445, plain, (r2_hidden(esk1_0,esk25_2(esk3_1(esk24_2(esk1_0,X1)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_135, negated_conjecture, (r2_hidden(esk3_1(esk30_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk30_2(X1,X2)),X2))).
#
#cnf(i_0_30746, negated_conjecture, (r2_hidden(esk3_1(esk30_2(X3,esk1_0)),esk1_0))).
#
#cnf(i_0_30496, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0,X2)))).
##
#cnf(i_0_1604, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_31227, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0,X2)))).
#
#cnf(i_0_676, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_31372, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0)))).
##
#cnf(i_0_25446, plain, (r2_hidden(esk1_0,esk30_2(esk3_1(esk24_2(esk1_0,X1)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_136, negated_conjecture, (r2_hidden(esk3_1(esk30_2(X1,X2)),esk2_0)|r2_hidden(esk3_1(esk30_2(X1,X2)),X2))).
#
#cnf(i_0_31499, negated_conjecture, (r2_hidden(esk3_1(esk30_2(X3,esk2_0)),esk2_0))).
##
#cnf(i_0_1605, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_31964, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk24_2(esk2_0,esk2_0)),esk2_0,X2)))).
##
#cnf(i_0_677, plain, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_32111, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk29_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0)))).
##
#cnf(i_0_25447, plain, (r2_hidden(esk1_0,esk32_2(esk3_1(esk24_2(esk1_0,X1)),X2))|~r2_hidden(esk1_0,X2))).
#
#cnf(i_0_137, negated_conjecture, (r2_hidden(esk3_1(esk31_2(X1,X2)),esk1_0)|r2_hidden(esk3_1(esk31_2(X1,X2)),X2))).
#
#cnf(i_0_32240, negated_conjecture, (r2_hidden(esk3_1(esk31_2(X3,esk1_0)),esk1_0))).
#
#cnf(i_0_1733, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_32707, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk2_0,X2)))).
##
#cnf(i_0_1777, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_700, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk31_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
##
#cnf(i_0_32984, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk31_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk2_0)))).
##
